# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.fileByIdCache.hits,1769769442372000000,1769769490238000000,0
VFS.invertedFileNameIndex.requests,1769769442372000000,1769769490238000000,0
VFS.folderCaseSensitivityReads,1769769442372000000,1769769490238000000,31
VFS.fileByIdCache.misses,1769769442372000000,1769769490238000000,0
VFS.fileChildByName,1769769442372000000,1769769490238000000,499
Indexes.stubs.lookupDurationMaxMs,1769769442372000000,1769769490238000000,0.0
Indexes.allKeys.lookups,1769769442372000000,1769769490238000000,0
Indexing.writesQueuedMax,1769769442372000000,1769769490238000000,0
Indexes.entries.lookupDurationMaxMs,1769769442372000000,1769769490238000000,7.0
Indexes.stubs.lookupDurationAvgMs,1769769442372000000,1769769490238000000,0.0
Indexing.cache.totalCacheAccesses,1769769442372000000,1769769490238000000,0
Indexing.totalTimeIndexersSleptMs,1769769442372000000,1769769490238000000,0
Indexes.entries.lookupDurationAvgMs,1769769442372000000,1769769490238000000,7.0
Indexes.stubs.lookupDuration90PMs,1769769442372000000,1769769490238000000,0.0
Indexes.stubs.lookups,1769769442372000000,1769769490238000000,0
Indexes.entries.lookups,1769769442372000000,1769769490238000000,1
Indexing.cache.totalCacheMisses,1769769442372000000,1769769490238000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1769769442372000000,1769769490238000000,0
Indexes.allKeys.lookupDuration90PMs,1769769442372000000,1769769490238000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1769769442372000000,1769769490238000000,0.0
Indexing.writesQueuedAvg,1769769442372000000,1769769490238000000,0.0
Indexes.entries.lookupDuration90PMs,1769769442372000000,1769769490238000000,7.0
Indexing.cache.totalCacheEvicted,1769769442372000000,1769769490238000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1769769442372000000,1769769490238000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1769769442372000000,1769769490238000000,0
Indexes.allKeys.lookupDurationAvgMs,1769769442372000000,1769769490238000000,0.0
Indexing.writesQueuedMin,1769769442372000000,1769769490238000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1769769442372000000,1769769490238000000,0
cacheStateStorage.set.counter,1769769442372000000,1769769490238000000,8
cacheStateStorage.set.duration,1769769442372000000,1769769490238000000,47
cacheStateStorage.get.duration,1769769442372000000,1769769490238000000,0
cacheStateStorage.get.counter,1769769442372000000,1769769490238000000,10
NonBlockingReadAction.failedExecutionTimeUs,1769769442372000000,1769769490238000000,0
NonBlockingReadAction.failedExecutionsCount,1769769442372000000,1769769490238000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1769769442372000000,1769769490238000000,200109
NonBlockingReadAction.finalizedExecutionsCount,1769769442372000000,1769769490238000000,24
AWTEventQueue.dispatchTimeTotalNS,1769769442372000000,1769769490238000000,4284996793
workspaceModel.mutableEntityStorage.collect.changes.ms,1769769442372000000,1769769490238000000,1
workspaceModel.mutableEntityStorage.resolve.ms,1769769442372000000,1769769490238000000,0
workspaceModel.save.cache.to.file.ms,1769769442372000000,1769769490238000000,104
workspaceModel.load.cache.metadata.from.file.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769769442372000000,1769769490238000000,11
jps.library.entities.serializer.save.entities.ms,1769769442372000000,1769769490238000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1769769442372000000,1769769490238000000,0
workspaceModel.sync.entities.ms,1769769442372000000,1769769490238000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769769442372000000,1769769490238000000,2
workspaceModel.moduleManagerBridge.get.modules.ms,1769769442372000000,1769769490238000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769769442372000000,1769769490238000000,0
workspaceModel.load.cache.from.file.ms,1769769442372000000,1769769490238000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1769769442372000000,1769769490238000000,10
jps.save.global.entities.ms,1769769442372000000,1769769490238000000,146
workspaceModel.mutableEntityStorage.referrers.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1769769442372000000,1769769490238000000,0
workspaceModel.global.apply.state.to.project.ms,1769769442372000000,1769769490238000000,0
workspaceModel.do.save.caches.ms,1769769442372000000,1769769490238000000,0
jps.app.storage.content.reader.load.component.ms,1769769442372000000,1769769490238000000,0
jps.global.get.libraries.ms,1769769442372000000,1769769490238000000,0
jps.global.initialize.library.bridges.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769769442372000000,1769769490238000000,1
jps.library.entities.serializer.load.entities.ms,1769769442372000000,1769769490238000000,0
jps.global.initialize.library.bridges.after.loading.ms,1769769442372000000,1769769490238000000,1
workspaceModel.global.updates.count,1769769442372000000,1769769490238000000,1
workspaceModel.global.updates.ms,1769769442372000000,1769769490238000000,66
workspaceModel.mutableEntityStorage.add.entity.ms,1769769442372000000,1769769490238000000,30
workspaceModel.mutableEntityStorage.replace.by.source.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769769442372000000,1769769490238000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769769442372000000,1769769490238000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769769442372000000,1769769490238000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769769442372000000,1769769490238000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1769769442372000000,1769769490238000000,0
jps.global.handle.changed.events.ms,1769769442372000000,1769769490238000000,0
jps.global.handle.before.change.events.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.instances.count,1769769442372000000,1769769490238000000,5
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769769442372000000,1769769490238000000,0
jps.load.initial.state.ms,1769769442372000000,1769769490238000000,29
jps.global.get.library.ms,1769769442372000000,1769769490238000000,0
jps.app.storage.content.writer.save.component.ms,1769769442372000000,1769769490238000000,97
jps.global.get.library.by.name.ms,1769769442372000000,1769769490238000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769769442372000000,1769769490238000000,0
workspaceModel.on.before.changed.ms,1769769442372000000,1769769490238000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1769769442372000000,1769769490238000000,4
workspaceModel.cachedValueWithParameters.total.get.count,1769769442372000000,1769769490238000000,0
workspaceModel.initializing.ms,1769769442372000000,1769769490238000000,0
workspaceModel.check.recursive.update.ms,1769769442372000000,1769769490238000000,0
workspaceModel.cachedValue.from.cache.count,1769769442372000000,1769769490238000000,15
workspaceModel.cachedValue.total.get.count,1769769442372000000,1769769490238000000,17
workspaceModel.init.bridges.ms,1769769442372000000,1769769490238000000,0
workspaceModel.cachedValue.calculated.count,1769769442372000000,1769769490238000000,2
workspaceModel.updates.count,1769769442372000000,1769769490238000000,0
workspaceModel.updates.ms,1769769442372000000,1769769490238000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1769769442372000000,1769769490238000000,0
workspaceModel.on.changed.ms,1769769442372000000,1769769490238000000,0
workspaceModel.update.unloaded.entities.ms,1769769442372000000,1769769490238000000,0
workspaceModel.loading.total.ms,1769769442372000000,1769769490238000000,39
workspaceModel.cachedValue.clear.count,1769769442372000000,1769769490238000000,0
workspaceModel.replace.project.model.ms,1769769442372000000,1769769490238000000,0
workspaceModel.collect.changes.ms,1769769442372000000,1769769490238000000,0
workspaceModel.pre.handlers.ms,1769769442372000000,1769769490238000000,0
workspaceModel.cachedValueWithParameters.clear.count,1769769442372000000,1769769490238000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1769769442372000000,1769769490238000000,0
workspaceModel.full.replace.project.model.ms,1769769442372000000,1769769490238000000,0
workspaceModel.updates.precise.ms,1769769442372000000,1769769490238000000,0
workspaceModel.to.snapshot.ms,1769769442372000000,1769769490238000000,0
workspaceModel.loading.from.cache.ms,1769769442372000000,1769769490238000000,33
DirectByteBufferAllocator.misses,1769769442372000000,1769769490238000000,385
StorageLockContext.competingThreads.avg,1769769442372000000,1769769490238000000,0.04819277108433735
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1769769442372000000,1769769490238000000,41943040
StorageLockContext.competingThreads.max,1769769442372000000,1769769490238000000,2
FilePageCache.pageLoadsAboveSizeThreshold,1769769442372000000,1769769490238000000,0
FilePageCache.uncachedFileAccess,1769769442372000000,1769769490238000000,697
FileChannelInterruptsRetryer.totalRetriedAttempts,1769769442372000000,1769769490238000000,0
FilePageCache.capacityInBytes,1769769442372000000,1769769490238000000,629145600
FilePageCache.maxCacheSizeInBytes,1769769442372000000,1769769490238000000,403701760
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1769769442372000000,1769769490238000000,41943040
StorageLockContext.competingThreads.90P,1769769442372000000,1769769490238000000,0
FilePageCache.totalPageDisposalsUs,1769769442372000000,1769769490238000000,5955
FilePageCache.totalPageLoadsUs,1769769442372000000,1769769490238000000,670428
FilePageCache.pageLoads,1769769442372000000,1769769490238000000,388
DirectByteBufferAllocator.hits,1769769442372000000,1769769490238000000,3
DirectByteBufferAllocator.reclaimed,1769769442372000000,1769769490238000000,43
FilePageCache.disposedBuffers,1769769442372000000,1769769490238000000,388
DirectByteBufferAllocator.disposed,1769769442372000000,1769769490238000000,345
FilePageCache.pageHits,1769769442372000000,1769769490238000000,0
FilePageCache.pageFastCacheHits,1769769442372000000,1769769490238000000,27046
FilePageCache.maxRegisteredFiles,1769769442372000000,1769769490238000000,1078
writeAction.median.wait.ms,1769769442372000000,1769769490238000000,0
writeAction.count,1769769442372000000,1769769490238000000,5
writeAction.wait.ms,1769769442372000000,1769769490238000000,17
DiskQueryRelay.taskWaitingTotalTimeUs,1769769442372000000,1769769490238000000,1143450
parser.VTL.size.bytes,1769769442372000000,1769769490238000000,138
DiskQueryRelay.tasksRequested,1769769442372000000,1769769490238000000,315
parser.VTL.time.ns,1769769442372000000,1769769490238000000,1708208
writeAction.max.wait.ms,1769769442372000000,1769769490238000000,13
lexer.VTL.size.bytes,1769769442372000000,1769769490238000000,138
DiskQueryRelay.taskExecutionTotalTimeUs,1769769442372000000,1769769490238000000,1053618
lexer.VTL.time.ns,1769769442372000000,1769769490238000000,1370106
DiskQueryRelay.tasksExecuted,1769769442372000000,1769769490238000000,315
